### AUTOFILL PROFILES ###,,,,,,
Profile ID,Name,Site,Hotkey,,,
c5,TE19D - Webbutveckling,sms.schoolsoft.se/nti/jsp/teacher/right_teacher_lesson_status.jsp,,,,
### AUTOFILL RULES ###,,,,,,
Rule ID,Type,Name,Value,Site,Mode,Profile
r143,0,"^length-35772$","95","",0,c5
r144,0,"^length-35928$","95","",0,c5
r145,0,"^length-35773$","95","",0,c5
r146,0,"^length-37135$","95","",0,c5
r147,0,"^length-35930$","95","",0,c5
r148,0,"^length-35932$","95","",0,c5
r149,0,"^length-35934$","95","",0,c5
r150,0,"^length-36131$","95","",0,c5
r151,0,"^length-35779$","95","",0,c5
r152,0,"^length-38019$","95","",0,c5
r153,0,"^length-35940$","95","",0,c5
r154,0,"^length-35941$","95","",0,c5
r155,0,"^length-37194$","95","",0,c5
r156,0,"^length-37686$","95","",0,c5
r157,0,"^length-37682$","95","",0,c5
r158,0,"^length-35786$","95","",0,c5
r159,0,"^length-36063$","95","",0,c5
r160,0,"^length-35945$","95","",0,c5
r161,0,"^length-38498$","95","",0,c5
r162,0,"^length-35790$","95","",0,c5
r163,0,"^length-35791$","95","",0,c5
r164,0,"^length-37201$","95","",0,c5
r165,0,"^length-38249$","95","",0,c5
r166,0,"^length-35952$","95","",0,c5
r167,0,"^length-35796$","95","",0,c5
r168,0,"^length-37683$","95","",0,c5
r169,0,"^length-35799$","95","",0,c5
r170,0,"^length-35800$","95","",0,c5
r171,0,"^length-38130$","95","",0,c5
r172,0,"^length-35802$","95","",0,c5
r173,2,"^status_35772$","""206""","",0,c5
r174,2,"^status_35928$","""206""","",0,c5
r175,2,"^status_35773$","""206""","",0,c5
r176,2,"^status_37135$","""206""","",0,c5
r177,2,"^status_35930$","""206""","",0,c5
r178,2,"^status_35932$","""206""","",0,c5
r179,2,"^status_35934$","""206""","",0,c5
r180,2,"^status_36131$","""206""","",0,c5
r181,2,"^status_35779$","""206""","",0,c5
r182,2,"^status_38019$","""206""","",0,c5
r183,2,"^status_35940$","""206""","",0,c5
r184,2,"^status_35941$","""206""","",0,c5
r185,2,"^status_37194$","""206""","",0,c5
r186,2,"^status_37686$","""206""","",0,c5
r187,2,"^status_37682$","""206""","",0,c5
r188,2,"^status_35786$","""206""","",0,c5
r189,2,"^status_36063$","""206""","",0,c5
r190,2,"^status_35945$","""206""","",0,c5
r191,2,"^status_38498$","""206""","",0,c5
r192,2,"^status_35790$","""206""","",0,c5
r193,2,"^status_35791$","""206""","",0,c5
r194,2,"^status_37201$","""206""","",0,c5
r195,2,"^status_38249$","""206""","",0,c5
r196,2,"^status_35952$","""206""","",0,c5
r197,2,"^status_35796$","""206""","",0,c5
r198,2,"^status_37683$","""206""","",0,c5
r199,2,"^status_35799$","""206""","",0,c5
r200,2,"^status_35800$","""206""","",0,c5
r201,2,"^status_38130$","""206""","",0,c5
r202,2,"^status_35802$","""206""","",0,c5
### AUTOFILL OPTIONS ###,,,,,,
advanced,"[]",,,,,
exceptions,"[]",,,,,
textclips,"[]",,,,,
variables,"[]",,,,,
backup,0,30,,,,
manual,0,,,,,
delay,0,1,,,,
labelmatch,0,,,,,
overwrite,0,,,,,
vars,1,,,,,
sound,1,,,,,
voice,0,1,,,,
debug,0,,,,,
mask,1,,,,,
scale,1,,,,,
menu,1,,,,,
autoimport,1,http://localhost:5500/auto_fill_data.csv,,,,
